taxon,common_name,lifeform,status,family,start_bloom,end_bloom,month
Achillea millefolium,Yarrow,Perennial herb,native,ASTERACEAE,Apr,Aug,apr
Achillea millefolium,Yarrow,Perennial herb,native,ASTERACEAE,Apr,Aug,may
Achillea millefolium,Yarrow,Perennial herb,native,ASTERACEAE,Apr,Aug,jun
Achillea millefolium,Yarrow,Perennial herb,native,ASTERACEAE,Apr,Aug,jul
Achillea millefolium,Yarrow,Perennial herb,native,ASTERACEAE,Apr,Aug,aug
Acmispon glaber,Deerweed,Perennial herb,native,FABACEAE,Apr,Jul,apr
Acmispon glaber,Deerweed,Perennial herb,native,FABACEAE,Apr,Jul,may
Acmispon glaber,Deerweed,Perennial herb,native,FABACEAE,Apr,Jul,jun
Acmispon glaber,Deerweed,Perennial herb,native,FABACEAE,Apr,Jul,jul
Anemopsis californica,Yerba mansa,Perennial herb,native,SAURURACEAE,Feb,Mar,feb
Anemopsis californica,Yerba mansa,Perennial herb,native,SAURURACEAE,Feb,Mar,mar
Artemisia californica,Coastal sage brush,Shrub,native,ASTERACEAE,May,Oct,may
Artemisia californica,Coastal sage brush,Shrub,native,ASTERACEAE,May,Oct,jun
Artemisia californica,Coastal sage brush,Shrub,native,ASTERACEAE,May,Oct,jul
Artemisia californica,Coastal sage brush,Shrub,native,ASTERACEAE,May,Oct,aug
Artemisia californica,Coastal sage brush,Shrub,native,ASTERACEAE,May,Oct,sep
Artemisia californica,Coastal sage brush,Shrub,native,ASTERACEAE,May,Oct,oct
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,apr
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,may
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,jun
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,jul
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,aug
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,sep
Artemisia douglasiana,California mugwort,Perennial herb,native,ASTERACEAE,Apr,Oct,oct
Asclepias eriocarpa,Indian milkweed,Perennial herb,native,APOCYNACEAE,Jun,Aug,jun
Asclepias eriocarpa,Indian milkweed,Perennial herb,native,APOCYNACEAE,Jun,Aug,jul
Asclepias eriocarpa,Indian milkweed,Perennial herb,native,APOCYNACEAE,Jun,Aug,aug
Asclepias fascicularis,narrow leaf milkweed,Perennial herb,native,APOCYNACEAE,Jun,Sep,jun
Asclepias fascicularis,narrow leaf milkweed,Perennial herb,native,APOCYNACEAE,Jun,Sep,jul
Asclepias fascicularis,narrow leaf milkweed,Perennial herb,native,APOCYNACEAE,Jun,Sep,aug
Asclepias fascicularis,narrow leaf milkweed,Perennial herb,native,APOCYNACEAE,Jun,Sep,sep
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,jan
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,feb
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,mar
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,apr
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,may
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,jun
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,jul
Astragalus brauntonii,Braunton's milk vetch,Perennial herb,native,FABACEAE,Jan,Aug,aug
Astragalus trichopodus,Santa barbara milk vetch,Perennial herb,native,FABACEAE,Feb,Jun,feb
Astragalus trichopodus,Santa barbara milk vetch,Perennial herb,native,FABACEAE,Feb,Jun,mar
Astragalus trichopodus,Santa barbara milk vetch,Perennial herb,native,FABACEAE,Feb,Jun,apr
Astragalus trichopodus,Santa barbara milk vetch,Perennial herb,native,FABACEAE,Feb,Jun,may
Astragalus trichopodus,Santa barbara milk vetch,Perennial herb,native,FABACEAE,Feb,Jun,jun
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,jan
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,feb
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,mar
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,apr
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,may
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,jun
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,jul
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,aug
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,sep
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,oct
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,nov
Baccharis pilularis,Coyote brush,Shrub,native,ASTERACEAE,Jan,Dec,dec
Baccharis salicifolia,Mule fat,Shrub,native,ASTERACEAE,May,Oct,may
Baccharis salicifolia,Mule fat,Shrub,native,ASTERACEAE,May,Oct,jun
Baccharis salicifolia,Mule fat,Shrub,native,ASTERACEAE,May,Oct,jul
Baccharis salicifolia,Mule fat,Shrub,native,ASTERACEAE,May,Oct,aug
Baccharis salicifolia,Mule fat,Shrub,native,ASTERACEAE,May,Oct,sep
Baccharis salicifolia,Mule fat,Shrub,native,ASTERACEAE,May,Oct,oct
Calandrinia menziesii,Red maids,Annual herb,native,MONTIACEAE,Feb,May,feb
Calandrinia menziesii,Red maids,Annual herb,native,MONTIACEAE,Feb,May,mar
Calandrinia menziesii,Red maids,Annual herb,native,MONTIACEAE,Feb,May,apr
Calandrinia menziesii,Red maids,Annual herb,native,MONTIACEAE,Feb,May,may
Calochortus catalinae,Catalina mariposa,Perennial herb (bulb),native,LILIACEAE,Mar,Jun,mar
Calochortus catalinae,Catalina mariposa,Perennial herb (bulb),native,LILIACEAE,Mar,Jun,apr
Calochortus catalinae,Catalina mariposa,Perennial herb (bulb),native,LILIACEAE,Mar,Jun,may
Calochortus catalinae,Catalina mariposa,Perennial herb (bulb),native,LILIACEAE,Mar,Jun,jun
Corethrogyne filaginifolia,Common sandaster,Perennial herb,native,ASTERACEAE,Jun,Oct,jun
Corethrogyne filaginifolia,Common sandaster,Perennial herb,native,ASTERACEAE,Jun,Oct,jul
Corethrogyne filaginifolia,Common sandaster,Perennial herb,native,ASTERACEAE,Jun,Oct,aug
Corethrogyne filaginifolia,Common sandaster,Perennial herb,native,ASTERACEAE,Jun,Oct,sep
Corethrogyne filaginifolia,Common sandaster,Perennial herb,native,ASTERACEAE,Jun,Oct,oct
Deinandra fasciculata,Clustered tarweed,Annual herb,native,ASTERACEAE,May,Oct,may
Deinandra fasciculata,Clustered tarweed,Annual herb,native,ASTERACEAE,May,Oct,jun
Deinandra fasciculata,Clustered tarweed,Annual herb,native,ASTERACEAE,May,Oct,jul
Deinandra fasciculata,Clustered tarweed,Annual herb,native,ASTERACEAE,May,Oct,aug
Deinandra fasciculata,Clustered tarweed,Annual herb,native,ASTERACEAE,May,Oct,sep
Deinandra fasciculata,Clustered tarweed,Annual herb,native,ASTERACEAE,May,Oct,oct
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,mar
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,apr
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,may
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,jun
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,jul
Diplacus longiflorus,southern bush monkeyflower,Annual herb,native,PHRYMACEAE,Mar,Aug,aug
Ehrendorferia ochroleuca,Yellow bleeding heart,Perennial herb,native,PAPAVERACEAE,May,Jul,may
Ehrendorferia ochroleuca,Yellow bleeding heart,Perennial herb,native,PAPAVERACEAE,May,Jul,jun
Ehrendorferia ochroleuca,Yellow bleeding heart,Perennial herb,native,PAPAVERACEAE,May,Jul,jul
Elymus condensatus,Giant wild rye,Perennial grass,native,POACEAE,May,Jul,may
Elymus condensatus,Giant wild rye,Perennial grass,native,POACEAE,May,Jul,jun
Elymus condensatus,Giant wild rye,Perennial grass,native,POACEAE,May,Jul,jul
Elymus glaucus,Blue wildrye,Perennial grass,native,POACEAE,May,Jul,may
Elymus glaucus,Blue wildrye,Perennial grass,native,POACEAE,May,Jul,jun
Elymus glaucus,Blue wildrye,Perennial grass,native,POACEAE,May,Jul,jul
Elymus triticoides,Beardless wild rye,Perennial grass,native,POACEAE,Jun,Jul,jun
Elymus triticoides,Beardless wild rye,Perennial grass,native,POACEAE,Jun,Jul,jul
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,jan
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,feb
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,mar
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,apr
Encelia californica,Bush sunflower,Shrub,native,ASTERACEAE,Jan,May,may
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,mar
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,apr
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,may
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,jun
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,jul
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,aug
Epilobium canum,California fuchsia,Perennial herb,native,ONAGRACEAE,Mar,Sep,sep
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,apr
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,may
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,jun
Ericameria palmeri,Palmer goldenweed,Shrub,native,ASTERACEAE,Apr,Jul,jul
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,apr
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,may
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,jun
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,jul
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,aug
Eriogonum cinereum,Coastal buckwheat,Shrub,native,POLYGONACEAE,Apr,Sep,sep
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,aug
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,sep
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,oct
Eriogonum elongatum,Longstem buckwheat,Perennial herb,native,POLYGONACEAE,Aug,Nov,nov
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,may
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,jun
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,jul
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,aug
Eriogonum fasciculatum,California buckwheat,Shrub,native,POLYGONACEAE,May,Sep,sep
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,apr
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,may
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,jun
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,jul
Eriophyllum confertiflorum,Golden yarrow,Shrub,native,ASTERACEAE,Apr,Aug,aug
Erythranthe cardinalis,Cardinal monkey flower,Perennial herb,native,PHRYMACEAE,Mar,May,mar
Erythranthe cardinalis,Cardinal monkey flower,Perennial herb,native,PHRYMACEAE,Mar,May,apr
Erythranthe cardinalis,Cardinal monkey flower,Perennial herb,native,PHRYMACEAE,Mar,May,may
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,feb
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,mar
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,apr
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,may
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,jun
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,jul
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,aug
Eschscholzia caespitosa,Tufted eschscholzia,Annual herb,native,PAPAVERACEAE,Feb,Sep,sep
Eschscholzia californica,California poppy,"Annual, Perennial herb",native,PAPAVERACEAE,Mar,May,mar
Eschscholzia californica,California poppy,"Annual, Perennial herb",native,PAPAVERACEAE,Mar,May,apr
Eschscholzia californica,California poppy,"Annual, Perennial herb",native,PAPAVERACEAE,Mar,May,may
Frangula californica,California coffeeberry,Shrub,native,RHAMNACEAE,Jun,Aug,jun
Frangula californica,California coffeeberry,Shrub,native,RHAMNACEAE,Jun,Aug,jul
Frangula californica,California coffeeberry,Shrub,native,RHAMNACEAE,Jun,Aug,aug
Fraxinus dipetala,Two petaled ash,"Tree, Shrub",native,OLEACEAE,May,Jun,may
Fraxinus dipetala,Two petaled ash,"Tree, Shrub",native,OLEACEAE,May,Jun,jun
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,apr
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,may
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,jun
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,jul
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,aug
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,sep
Grindelia camporum,Gumweed,Perennial herb,native,ASTERACEAE,Apr,Oct,oct
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,jun
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,jul
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,aug
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,sep
Hazardia squarrosa,Saw toothed goldenbush,Shrub,native,ASTERACEAE,Jun,Oct,oct
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,may
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,jun
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,jul
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,aug
Helianthus gracilentus,Slender sunflower,Perennial herb,native,ASTERACEAE,May,Sep,sep
Hesperoyucca whipplei,Chaparral yucca,Shrub,native,AGAVACEAE,Apr,Jun,apr
